embedding_index,grid_id,cluster
1692,141,4
1693,141,4
1694,141,4
1695,141,4
1696,141,4
1697,141,5
1698,141,7
1699,141,1
1700,141,2
1701,141,1
1702,141,7
1703,141,1
1704,141,7
1705,141,6
1706,141,4
1707,141,2
1708,141,5
1709,141,1
1710,141,1
1711,141,7
1712,141,2
1713,141,4
1714,141,5
1715,141,5
1716,141,0
1717,141,4
1718,141,4
1719,141,4
1720,141,4
1721,141,4
1722,141,4
1723,141,4
1724,142,4
1725,142,2
1726,142,2
1727,142,2
1728,142,4
1729,142,4
1730,142,2
1731,142,4
1732,142,1
1733,142,6
1734,142,6
1735,142,6
1736,142,7
1737,142,0
1738,142,6
1739,142,1
1740,142,6
1741,142,2
1742,142,0
1743,142,7
1744,142,5
1745,142,5
1746,142,7
1747,142,6
1748,142,5
1749,142,3
1750,142,2
1751,142,7
1752,143,1
1753,144,0
1754,144,6
1755,144,2
1756,144,7
1757,144,7
1758,144,5
1759,144,7
1760,144,7
1761,144,7
1762,144,7
1763,144,0
1764,144,6
1765,144,7
1766,144,2
1767,144,7
1768,144,3
1769,144,2
1770,144,5
1771,145,6
1772,145,2
1773,145,1
1774,145,2
1775,145,2
1776,145,4
1777,145,2
1778,145,1
1779,145,1
1780,145,1
1781,145,1
1782,145,4
1783,145,1
1784,145,5
1785,145,6
1786,145,1
1787,146,5
1788,146,5
1789,146,6
1790,146,2
1791,146,2
1792,146,5
1793,146,4
1794,146,2
1795,146,5
1796,146,5
1797,146,1
1798,146,1
1799,146,7
1800,146,0
1801,146,0
1802,147,3
1803,147,1
1804,147,1
1805,164,7
1806,164,5
1807,164,7
1808,164,5
1809,164,5
1810,164,7
1811,164,6
1812,164,2
1813,164,6
1814,164,4
1815,164,1
1816,164,5
1817,164,6
1818,164,5
1819,164,5
1820,164,1
1821,164,5
1822,164,5
1823,164,5
1824,164,5
1825,164,6
1826,164,1
1827,164,1
1828,164,0
1829,164,5
1830,164,1
1831,164,5
1832,164,5
1833,164,1
1834,164,2
1835,164,5
1836,164,5
1837,164,2
1838,164,1
1839,165,6
1840,165,6
1841,165,5
1842,165,2
1843,165,5
1844,165,2
1845,165,0
1846,165,2
1847,165,4
1848,165,5
1849,165,2
1850,165,1
1851,165,6
1852,165,5
1853,165,6
1854,165,5
1855,166,5
1856,166,1
1857,166,1
1858,166,6
1859,166,5
1860,166,2
1861,166,1
1862,166,2
1863,166,6
1864,166,7
1865,166,6
1866,166,2
1867,166,1
1868,166,5
1869,166,2
1870,166,1
1871,166,1
1872,166,1
1873,166,1
1874,166,1
1875,167,1
1876,168,6
1877,168,5
1878,168,4
1879,168,6
1880,168,1
1881,168,4
1882,168,2
1883,168,5
1884,168,2
1885,168,2
1886,168,6
1887,168,2
1888,168,7
1889,168,0
1890,168,0
1891,168,6
1892,168,5
1893,168,4
1894,169,2
1895,169,6
1896,169,7
1897,169,1
1898,169,1
1899,169,2
1900,169,1
1901,169,1
1902,169,2
1903,169,4
1904,169,4
1905,169,4
1906,169,7
1907,169,4
1908,169,2
1909,169,5
1910,169,5
1911,170,6
1912,183,2
1913,186,7
1914,186,1
1915,186,6
1916,186,4
1917,186,7
1918,186,4
1919,186,4
1920,186,7
1921,186,2
1922,186,6
1923,186,6
1924,186,6
1925,186,7
1926,186,7
1927,186,0
1928,186,7
1929,186,6
1930,186,0
1931,186,7
1932,186,2
1933,186,6
1934,186,6
1935,188,1
1936,188,1
1937,188,6
1938,188,5
1939,188,2
1940,188,6
1941,188,4
1942,188,4
1943,188,3
1944,188,4
1945,188,2
1946,188,4
1947,188,4
1948,188,7
1949,188,5
1950,188,4
1951,188,4
1952,188,7
1953,188,4
1954,188,5
1955,188,2
1956,188,7
1957,188,5
1958,188,4
1959,188,1
1960,188,1
1961,188,1
1962,188,6
1963,188,1
1964,188,2
1965,188,4
1966,188,4
1967,188,6
1968,188,0
1969,188,6
1970,188,0
1971,188,5
1972,189,1
1973,189,3
1974,189,1
1975,189,6
1976,189,0
1977,189,7
1978,190,2
1979,190,3
1980,190,4
1981,190,4
1982,190,4
1983,190,4
1984,190,5
1985,190,7
1986,190,2
1987,190,4
1988,190,6
1989,190,1
1990,190,0
1991,190,5
1992,190,5
1993,190,6
1994,190,6
1995,190,4
1996,190,1
1997,190,6
1998,190,0
1999,190,1
2000,190,0
2001,190,2
2002,190,0
2003,190,6
2004,190,0
2005,190,1
2006,190,0
2007,190,6
2008,190,0
2009,190,1
2010,190,1
2011,190,5
2012,190,1
2013,190,7
2014,190,1
2015,190,2
2016,190,7
2017,190,7
2018,190,6
2019,190,3
2020,190,7
2021,190,4
2022,190,5
2023,190,5
2024,190,3
2025,190,3
2026,190,7
2027,190,1
2028,190,1
2029,190,0
2030,190,4
2031,190,1
2032,190,5
2033,190,0
2034,190,4
2035,190,4
2036,190,6
2037,190,4
2038,191,4
2039,191,1
2040,191,6
2041,191,5
2042,191,4
2043,191,6
2044,191,0
2045,191,1
2046,191,1
2047,191,5
2048,191,1
2049,191,6
2050,191,4
2051,191,5
2052,191,6
2053,191,6
2054,191,5
2055,191,1
2056,191,6
2057,191,0
2058,191,5
2059,191,2
2060,191,6
2061,191,5
2062,194,1
2063,194,1
2064,194,4
2065,194,7
2066,194,6
2067,194,0
2068,194,6
2069,194,1
2070,194,5
2071,194,7
2072,194,1
2073,194,7
2074,194,6
2075,194,1
2076,211,6
2077,211,1
2078,211,2
2079,211,7
2080,211,2
2081,211,1
2082,211,2
2083,211,1
2084,211,6
2085,211,0
2086,211,2
2087,211,1
2088,211,7
2089,211,7
2090,211,6
2091,211,2
2092,211,1
2093,211,6
2094,211,5
2095,211,7
2096,211,7
2097,211,2
2098,211,7
2099,211,5
2100,211,0
2101,211,6
2102,211,3
2103,211,5
2104,211,2
2105,211,2
2106,211,5
2107,211,5
2108,211,5
2109,211,7
2110,211,6
2111,211,2
2112,211,7
2113,211,5
2114,211,0
2115,211,0
2116,211,0
2117,211,0
2118,211,0
2119,211,7
2120,211,7
2121,211,2
2122,211,5
2123,211,0
2124,212,6
2125,212,2
2126,212,5
