embedding_index,grid_id,cluster,activity,has_text,comfort_anchor_similarity,discomfort_anchor_similarity,comfort_raw_score,comfort_score
0,2,2,walking,True,0.030962829,0.035112675,-0.0041498467,0.51303303
1,2,1,community,True,0.10156397,0.12595344,-0.024389468,0.4544115
2,2,6,eating,True,0.0574143,0.062779285,-0.0053649843,0.50951356
3,2,7,sightseeing,True,0.2404151,0.2526983,-0.012283206,0.48947582
4,2,5,community,False,,,,
5,2,4,,True,0.044121154,0.03657998,0.007541172,0.54689467
6,2,7,sightseeing,True,0.10390245,0.096371636,0.007530816,0.5468646
7,2,7,sightseeing,False,,,,
8,2,4,,True,0.07958714,0.034303892,0.045283247,0.6562099
9,2,6,eating,True,0.08799377,0.07778149,0.01021228,0.5546312
10,2,4,,True,0.108570985,0.047648862,0.060922123,0.7015059
11,2,5,community,False,,,,
12,2,6,eating,True,0.11476504,0.092599034,0.022166006,0.58925366
13,2,1,community,True,0.12734714,0.12784454,-0.00049740076,0.5236119
14,2,6,eating,True,0.08145549,0.08576962,-0.004314132,0.51255727
15,2,0,eating,True,0.058767363,0.024077643,0.03468972,0.625527
16,2,7,sightseeing,True,0.08816077,0.080138475,0.008022293,0.54828817
17,2,2,walking,True,0.11333867,0.07989186,0.03344681,0.62192714
18,2,6,eating,True,0.06293278,0.078116626,-0.015183844,0.48107448
19,2,6,eating,True,0.025170375,-0.027462248,0.052632622,0.67749643
20,2,3,nature,True,0.09722657,0.15509945,-0.057872884,0.357431
21,2,6,eating,True,0.16031717,0.15565565,0.0046615154,0.5385541
22,2,7,sightseeing,True,0.121313244,0.10027148,0.021041766,0.58599746
23,2,5,community,True,0.039912876,0.059341572,-0.019428696,0.46877977
24,2,7,sightseeing,True,0.11162662,0.11559467,-0.0039680526,0.5135596
25,2,2,walking,True,0.09877688,0.120991096,-0.022214219,0.46071187
26,2,7,sightseeing,True,0.10276368,0.09431143,0.008452252,0.5495335
27,2,7,sightseeing,True,0.011727507,0.06334675,-0.051619243,0.37554386
28,2,2,walking,True,0.05101558,0.11695048,-0.065934904,0.33408034
29,2,7,sightseeing,True,0.046096288,0.04315097,0.0029453188,0.53358334
30,2,7,sightseeing,True,0.15024406,0.102449015,0.047795042,0.663485
31,2,7,sightseeing,True,0.042756308,0.026249237,0.01650707,0.5728633
32,2,2,walking,True,0.06792972,0.05372757,0.014202151,0.5661873
33,2,2,walking,True,0.0967271,0.075507596,0.021219507,0.58651227
34,2,2,walking,True,0.1514418,0.108124234,0.043317564,0.6505165
35,2,1,community,True,0.12532812,0.08789848,0.037429646,0.6334629
36,2,1,community,True,0.02732053,-0.020339927,0.047660455,0.6630952
37,2,1,community,True,0.06252927,0.04438892,0.018140353,0.57759386
38,2,2,walking,True,0.058501504,0.022927657,0.035573848,0.62808776
39,2,2,walking,True,0.116618805,0.16228908,-0.04567028,0.39277434
40,2,1,community,True,0.11759682,0.07995977,0.037637047,0.6340636
41,2,7,sightseeing,True,0.12428048,0.057467997,0.066812485,0.71856666
42,2,2,walking,True,0.058130514,0.048486926,0.009643588,0.552984
43,2,1,community,True,0.15398312,0.1317772,0.022205919,0.58936924
44,2,7,sightseeing,True,0.1122527,0.05568141,0.056571286,0.6889043
45,2,1,community,True,0.07095908,0.07920649,-0.008247413,0.501165
46,2,4,,False,,,,
47,2,1,community,True,0.08294349,0.028027998,0.054915495,0.68410844
48,2,2,walking,True,0.0409549,0.019759117,0.021195782,0.58644354
49,3,2,walking,True,0.05536513,0.06932593,-0.013960801,0.48461685
50,3,4,,False,,,,
51,3,2,walking,True,0.0967271,0.075507596,0.021219507,0.58651227
52,3,7,sightseeing,True,0.10310127,0.09510141,0.00799986,0.5482232
53,3,2,walking,True,0.11837545,0.087525606,0.030849844,0.61440533
54,3,2,walking,True,0.13179544,0.13741285,-0.00561741,0.50878245
55,3,2,walking,False,,,,
56,3,4,,False,,,,
57,3,4,,False,,,,
58,3,4,,False,,,,
59,3,4,,False,,,,
60,3,4,,False,,,,
61,3,4,,False,,,,
62,3,1,community,True,0.06474588,0.07242392,-0.0076780394,0.5028141
63,6,5,community,True,0.084164254,0.04673478,0.037429474,0.6334624
64,6,2,walking,True,0.022578144,-0.005715296,0.02829344,0.607001
65,6,3,nature,False,,,,
66,6,2,walking,False,,,,
67,6,3,nature,True,0.084295064,0.099669866,-0.015374802,0.48052135
68,6,2,walking,True,0.13796699,0.08085246,0.057114534,0.6904777
69,6,4,,False,,,,
70,6,7,sightseeing,True,0.15439439,0.11431059,0.040083796,0.6411503
71,6,5,community,True,0.12429492,0.0888559,0.035439022,0.6276973
72,6,3,nature,True,0.1595928,0.12438458,0.035208225,0.6270288
73,6,7,sightseeing,True,0.07623232,0.049117535,0.027114786,0.60358715
74,6,2,walking,True,0.09329187,0.037600763,0.055691108,0.68635494
75,6,2,walking,True,0.12678126,0.038136866,0.088644385,0.78180003
76,6,7,sightseeing,True,0.07775551,0.063965924,0.013789587,0.5649924
77,6,2,walking,True,0.08328161,0.026994217,0.05628739,0.688082
78,6,1,community,True,0.17792097,0.12291107,0.055009894,0.6843819
79,6,2,walking,True,0.16006494,0.13486826,0.025196671,0.5980316
80,6,7,sightseeing,True,-0.0044280775,0.0022986988,-0.0067267762,0.50556934
81,6,5,community,False,,,,
82,6,7,sightseeing,True,0.02485414,0.010290839,0.014563302,0.5672334
83,6,6,eating,True,0.17304341,0.13350712,0.039536297,0.6395646
84,6,2,walking,True,0.1442483,0.079167254,0.06508105,0.71355176
85,6,5,community,True,0.15321292,0.12094599,0.03226693,0.6185097
86,6,2,walking,True,0.009983422,0.09292222,-0.0829388,0.2848307
87,6,5,community,True,0.11388693,0.04222583,0.0716611,0.7326101
88,6,5,community,True,0.118987486,0.09463851,0.024348974,0.59557635
89,6,5,community,True,-0.0014920728,0.008100166,-0.009592239,0.49726987
90,6,3,nature,True,0.2033933,0.082798116,0.12059518,0.87434155
91,7,7,sightseeing,True,0.12077149,0.09589467,0.024876818,0.5971052
92,7,7,sightseeing,True,0.029783944,0.008158332,0.021625612,0.58768845
93,7,0,eating,True,0.10801713,0.086123,0.021894135,0.58846617
94,7,7,sightseeing,True,0.0967271,0.075507596,0.021219507,0.58651227
95,7,2,walking,True,0.0967271,0.075507596,0.021219507,0.58651227
96,7,7,sightseeing,True,0.17394279,0.12748742,0.04645537,0.6596048
97,7,2,walking,False,,,,
98,7,0,eating,True,0.054733627,0.03520094,0.019532688,0.58162653
99,7,0,eating,True,0.06816877,0.07676643,-0.008597665,0.5001505
100,7,0,eating,True,0.07056992,0.031573083,0.038996834,0.63800204
101,7,6,eating,True,0.10238939,0.06948393,0.03290546,0.6203591
102,8,7,sightseeing,True,0.10657717,0.10648931,8.78647e-05,0.52530706
103,8,4,,True,0.12802412,0.07871183,0.049312286,0.6678795
104,8,3,nature,True,0.17586048,0.14012012,0.03574036,0.6285701
105,8,3,nature,True,0.22286043,0.13615893,0.0867015,0.7761727
106,8,6,eating,True,0.03275834,0.032670204,8.813664e-05,0.5253079
107,8,2,walking,True,0.14570543,0.11516719,0.030538239,0.61350274
108,8,1,community,True,0.1738812,0.14201066,0.031870544,0.61736166
109,9,5,community,True,0.06617542,-0.024614712,0.09079014,0.78801495
110,9,1,community,True,0.12864543,0.16841274,-0.03976731,0.40987152
111,9,5,community,True,0.09891528,0.11103037,-0.012115091,0.48996273
112,9,1,community,True,0.055712752,0.00097049307,0.054742258,0.68360674
113,9,4,,True,0.046181545,0.061532244,-0.015350699,0.4805912
114,9,2,walking,True,0.11239497,0.1208061,-0.008411124,0.5006908
115,9,4,,False,,,,
116,9,5,community,True,0.09672707,0.075507596,0.021219477,0.58651215
117,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
118,9,5,community,True,0.03286427,0.027886737,0.0049775317,0.53946936
119,9,4,,False,,,,
120,9,5,community,False,,,,
121,9,4,,False,,,,
122,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
123,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
124,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
125,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
126,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
127,9,1,community,True,0.09856145,0.09676052,0.001800932,0.5302687
128,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
129,9,2,walking,True,0.14570393,0.061697923,0.084006004,0.76836556
130,9,5,community,True,0.12719844,0.09391384,0.033284605,0.6214573
131,9,5,community,True,0.12954314,0.0775747,0.05196844,0.6755727
132,9,7,sightseeing,True,0.17308071,0.14294395,0.030136764,0.61234
133,9,5,community,True,0.030225594,0.02592058,0.0043050144,0.53752154
134,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
135,9,5,community,False,,,,
136,9,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
137,9,5,community,True,0.12719844,0.09391384,0.033284605,0.6214573
138,9,1,community,False,,,,
139,9,2,walking,True,0.11724618,0.11634041,0.0009057671,0.52767605
140,9,6,eating,True,0.20628014,0.19156349,0.014716655,0.56767756
141,9,1,community,True,0.08620538,0.045170844,0.041034535,0.64390403
142,9,1,community,True,0.10420596,0.0833164,0.020889558,0.58555657
143,9,3,nature,True,0.06119021,0.08275144,-0.021561228,0.46260315
144,9,7,sightseeing,False,,,,
145,10,5,community,True,0.09856145,0.09676052,0.001800932,0.5302687
146,10,5,community,True,0.080925174,0.07556163,0.0053635463,0.5405874
147,11,4,,False,,,,
148,11,1,community,True,0.12608287,0.101544105,0.024538763,0.596126
149,11,2,walking,False,,,,
150,11,2,walking,True,0.0967271,0.075507596,0.021219507,0.58651227
151,11,5,community,True,0.112396635,0.10681375,0.005582884,0.5412227
152,11,2,walking,True,0.1145178,0.114931874,-0.00041407347,0.52385324
153,11,2,walking,True,0.0746705,0.04443011,0.03024039,0.6126401
154,11,2,walking,True,0.05846518,0.038611002,0.019854177,0.58255774
155,11,0,eating,False,,,,
156,11,5,community,True,0.12694058,0.10622961,0.020710967,0.5850393
157,11,2,walking,True,0.21028727,0.15566,0.05462727,0.6832737
158,11,7,sightseeing,True,0.12817591,0.08740181,0.040774107,0.64314973
159,11,7,sightseeing,True,0.07790564,0.053190827,0.024714813,0.59663594
160,11,2,walking,False,,,,
161,11,0,eating,False,,,,
162,11,0,eating,False,,,,
163,11,0,eating,False,,,,
164,11,1,community,True,0.14136109,0.06934594,0.072015144,0.7336355
165,11,7,sightseeing,True,0.14972055,0.085228644,0.064491905,0.71184534
166,11,5,community,True,0.09672707,0.075507596,0.021219477,0.58651215
167,11,1,community,True,0.09672707,0.075507596,0.021219477,0.58651215
168,11,5,community,True,0.09672707,0.075507596,0.021219477,0.58651215
169,11,7,sightseeing,True,0.062842295,0.05534635,0.0074959435,0.54676366
170,11,5,community,True,0.086289704,0.070988625,0.015301079,0.56937027
171,11,5,community,True,0.10052744,0.03448178,0.066045664,0.71634567
172,11,1,community,True,0.13442373,0.08109798,0.05332575,0.679504
173,11,2,walking,True,0.102188066,0.055777963,0.046410102,0.65947366
174,11,2,walking,True,0.0028926653,0.038710386,-0.03581772,0.42131105
175,11,1,community,True,0.06545086,0.019657157,0.045793705,0.6576884
176,11,1,community,True,0.13224663,0.09686627,0.035380356,0.6275274
177,14,1,community,True,0.12280011,0.11873271,0.0040673986,0.5368333
178,14,4,,True,0.12169884,0.15723237,-0.035533533,0.42213413
179,14,7,sightseeing,True,0.08042046,0.1044454,-0.024024941,0.45546734
180,14,3,nature,True,0.074391454,0.108666316,-0.03427486,0.4257797
181,14,3,nature,True,0.10347292,0.05335713,0.050115786,0.6702067
182,14,3,nature,True,0.12073469,0.080846235,0.039888456,0.6405845
183,14,3,nature,True,0.15006493,0.084425375,0.065639555,0.71516937
184,14,3,nature,True,0.11753846,0.070493594,0.047044866,0.6613122
185,14,3,nature,True,0.13176742,0.0530497,0.07871772,0.7530486
186,14,3,nature,False,,,,
187,14,4,,True,0.017473958,-0.005817094,0.023291051,0.5925122
188,14,6,eating,True,0.06894879,0.0461223,0.022826489,0.5911667
189,14,6,eating,True,0.15512896,0.123505965,0.03162299,0.6166446
190,14,6,eating,True,0.15426597,0.12410031,0.030165657,0.61242366
191,14,6,eating,True,0.036816496,0.05415152,-0.017335024,0.47484383
192,14,7,sightseeing,True,0.066362455,0.036766708,0.029595748,0.61077297
193,14,6,eating,True,0.043959647,0.0017877184,0.04217193,0.6471983
194,14,3,nature,True,0.09351809,0.10720987,-0.0136917755,0.48539603
195,15,5,community,True,0.050083317,0.023711111,0.026372205,0.6014364
196,15,1,community,True,0.09137929,0.11719884,-0.025819547,0.4502695
197,15,4,,True,0.11706461,0.06657025,0.050494358,0.6713032
198,15,4,,True,-0.014181538,0.02870126,-0.0428828,0.40084788
199,15,6,eating,True,0.060626052,0.01749025,0.043135803,0.6499901
200,17,2,walking,True,0.02066313,0.098403126,-0.07774,0.29988834
201,17,2,walking,True,0.01624171,-0.019709878,0.03595159,0.62918186
202,17,5,community,False,,,,
203,17,5,community,True,0.09561655,0.08587202,0.009744532,0.55327636
204,17,2,walking,True,0.081272855,0.119471356,-0.0381985,0.4144154
205,17,6,eating,True,0.07344009,0.036900714,0.036539376,0.63088435
206,17,6,eating,True,0.1518408,0.13395433,0.017886475,0.5768585
207,17,7,sightseeing,False,,,,
208,17,5,community,True,0.107980214,0.074739434,0.03324078,0.6213304
209,17,4,,True,0.010501411,0.02036723,-0.009865819,0.49647745
210,17,3,nature,True,0.14066017,0.1187781,0.021882065,0.58843124
211,17,2,walking,True,0.27316654,0.2580842,0.0150823295,0.5687367
212,17,2,walking,True,0.17690657,0.13726065,0.039645925,0.6398821
213,17,7,sightseeing,True,-0.02178337,0.0029264884,-0.024709858,0.45348358
214,17,1,community,True,0.13227704,0.09473483,0.03754221,0.63378894
215,17,7,sightseeing,True,0.1437733,0.10873015,0.03504315,0.62655073
216,17,1,community,True,0.07857323,0.080661975,-0.002088748,0.51900274
217,17,1,community,True,0.054947644,0.04695774,0.007989906,0.54819435
218,18,1,community,True,0.16495165,0.112741336,0.052210316,0.6762733
219,18,5,community,False,,,,
220,19,5,community,False,,,,
221,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
222,19,6,eating,True,0.067228466,0.07181096,-0.0045824945,0.51177996
223,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
224,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
225,19,7,sightseeing,True,0.1387521,0.12263429,0.016117811,0.5717358
226,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
227,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
228,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
229,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
230,19,6,eating,True,0.13317758,0.08457011,0.04860747,0.66583806
231,19,6,eating,True,0.04407952,0.13062653,-0.08654701,0.27437994
232,19,7,sightseeing,True,0.10083183,0.07971521,0.021116622,0.58621424
233,19,0,eating,True,0.12979585,0.10900051,0.020795338,0.5852837
234,19,5,community,True,0.082972825,0.074487165,0.00848566,0.5496302
235,19,6,eating,True,0.10887522,0.023792129,0.0850831,0.7714852
236,19,0,eating,True,0.1021213,0.078775465,0.023345836,0.59267086
237,19,0,eating,True,0.08699942,-0.0017971913,0.08879661,0.7822409
238,19,6,eating,True,0.0054841386,-0.050253086,0.055737223,0.6864885
239,19,0,eating,True,0.1062755,0.020506212,0.08576929,0.77347267
240,19,6,eating,True,0.14543279,0.08736539,0.058067396,0.69323754
241,19,5,community,True,0.08842198,0.05860338,0.029818598,0.6114184
242,19,4,,True,0.1527767,0.09571084,0.057065867,0.69033676
243,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
244,19,0,eating,True,0.094501406,0.101811424,-0.007310018,0.50388
245,19,0,eating,True,0.12157824,0.080974385,0.040603854,0.64265656
246,19,0,eating,True,0.016712701,0.013052715,0.003659986,0.5356533
247,19,0,eating,True,0.122587144,0.07549149,0.047095656,0.66145927
248,19,0,eating,True,0.058172196,-0.002904683,0.06107688,0.7019542
249,19,0,eating,True,0.03310891,0.015137908,0.017971002,0.5771034
250,19,0,eating,True,0.14531323,0.09735243,0.047960803,0.6639651
251,19,0,eating,True,0.06605431,0.028541896,0.03751241,0.6337026
252,19,6,eating,True,0.09551099,0.056208536,0.039302453,0.6388872
253,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
254,19,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
255,19,7,sightseeing,True,0.053998813,0.04770566,0.0062931515,0.5432799
256,19,7,sightseeing,True,0.053998813,0.04770566,0.0062931515,0.5432799
257,19,7,sightseeing,True,0.053998813,0.04770566,0.0062931515,0.5432799
258,19,7,sightseeing,True,0.053998813,0.04770566,0.0062931515,0.5432799
259,20,3,nature,True,0.016150579,-0.0041199992,0.020270579,0.58376384
260,20,7,sightseeing,True,0.24513867,0.2827064,-0.037567735,0.41624233
261,20,4,,True,0.080930315,0.051699642,0.029230673,0.6097156
262,20,0,eating,True,0.059786003,0.063172765,-0.003386762,0.51524323
263,20,0,eating,True,0.12542036,0.13817105,-0.012750685,0.4881218
264,20,6,eating,True,0.047307506,-0.005289558,0.052597065,0.67739344
265,20,0,eating,True,-0.020902675,0.0359095,-0.056812175,0.3605032
266,20,0,eating,True,0.06994419,0.07249855,-0.0025543645,0.5176542
267,20,0,eating,True,0.07688309,0.050144717,0.026738375,0.602497
268,20,2,walking,True,0.16069567,0.09227993,0.06841574,0.7232102
269,20,6,eating,True,0.1003932,0.06925266,0.031140536,0.61524725
270,20,7,sightseeing,True,0.10934873,0.15137641,-0.042027682,0.40332463
271,20,2,walking,True,0.23797408,0.26823303,-0.030258954,0.43741128
272,20,0,eating,True,0.10049988,0.08495951,0.015540376,0.57006335
273,20,7,sightseeing,True,0.087011404,0.08601123,0.0010001734,0.52794945
274,20,6,eating,True,0.10076596,0.093770966,0.0069949925,0.5453127
275,20,0,eating,True,0.08273691,0.10206065,-0.019323744,0.4690838
276,20,4,,True,0.1169536,0.059517726,0.05743587,0.69140846
277,20,6,eating,True,0.07926512,0.03356804,0.045697078,0.6574085
278,20,4,,True,0.045639236,0.017175563,0.028463673,0.60749406
279,20,0,eating,True,0.09879892,0.08840346,0.01039546,0.5551618
280,21,7,sightseeing,True,0.15914667,0.13173172,0.027414948,0.60445654
281,21,2,walking,True,0.32526505,0.27995062,0.04531443,0.6563002
282,21,7,sightseeing,True,0.08646742,0.10063191,-0.014164485,0.48402694
283,21,3,nature,True,0.09681704,0.08652182,0.01029522,0.5548714
284,21,1,community,True,0.11503546,0.12911831,-0.014082849,0.48426336
285,21,7,sightseeing,True,0.14820907,0.1375052,0.010703862,0.556055
286,21,7,sightseeing,True,0.33261645,0.3152132,0.017403245,0.57545894
287,21,7,sightseeing,True,0.15891097,0.11418908,0.044721894,0.654584
288,21,7,sightseeing,True,0.11200817,0.06309357,0.048914596,0.6667276
289,21,2,walking,False,,,,
290,21,7,sightseeing,True,0.08773051,0.045405574,0.042324938,0.6476415
291,21,1,community,False,,,,
292,21,5,community,True,0.0967271,0.075507596,0.021219507,0.58651227
293,21,1,community,True,0.11057838,0.026534023,0.08404436,0.7684766
294,21,1,community,True,0.06865053,0.045948565,0.022701964,0.590806
295,21,7,sightseeing,True,0.009711622,0.03409466,-0.024383038,0.45443016
296,21,4,,False,,,,
297,21,2,walking,False,,,,
298,21,7,sightseeing,True,0.14903498,0.1105461,0.03848888,0.6365308
299,21,2,walking,True,0.119654916,0.07374876,0.045906156,0.65801406
300,21,4,,True,0.073422424,0.045647707,0.027774718,0.6054986
301,21,1,community,True,0.0967271,0.075507596,0.021219507,0.58651227
302,21,7,sightseeing,True,0.0695695,0.057947986,0.0116215125,0.55871284
303,21,2,walking,True,0.081829324,0.077255316,0.0045740083,0.53830063
304,21,5,community,True,0.12771614,0.15487526,-0.027159125,0.44638956
305,21,7,sightseeing,True,0.09170907,0.11536004,-0.023650967,0.45655048
306,21,7,sightseeing,True,0.05606045,0.061585873,-0.005525425,0.5090489
307,21,5,community,True,0.031147731,-0.030143885,0.061291616,0.7025761
308,21,7,sightseeing,True,0.25281557,0.1843938,0.06842178,0.72322774
309,21,4,,True,0.1179346,0.093810976,0.024123624,0.5949237
310,21,3,nature,True,0.13808742,0.11099386,0.02709356,0.6035257
311,21,3,nature,True,0.22934765,0.2024567,0.026890948,0.6029389
312,21,2,walking,True,0.20567314,0.23858991,-0.03291677,0.42971325
313,21,7,sightseeing,True,0.13845478,0.15158199,-0.013127208,0.48703125
314,21,1,community,True,0.113314986,0.11041798,0.0028970093,0.5334434
315,22,6,eating,True,0.09672715,0.075507596,0.021219552,0.5865124
316,22,2,walking,True,0.09672707,0.075507596,0.021219477,0.58651215
317,22,3,nature,True,0.13610724,0.06467809,0.07142915,0.7319382
318,22,5,community,True,0.106185354,0.07039416,0.035791196,0.6287173
319,22,2,walking,True,0.24241894,0.13485476,0.10756418,0.8365988
320,22,4,,True,0.039198685,-0.013233339,0.052432023,0.6769154
321,22,7,sightseeing,True,0.12599646,0.11759293,0.008403525,0.54939234
322,22,7,sightseeing,True,0.09987437,0.039580856,0.060293514,0.6996852
323,22,7,sightseeing,False,,,,
324,22,2,walking,True,0.06640057,-0.003652479,0.07005305,0.7279525
325,22,1,community,True,0.13450329,0.073973835,0.060529456,0.70036864
326,22,1,community,False,,,,
327,22,6,eating,True,0.042207878,0.047001738,-0.00479386,0.51116776
328,22,5,community,True,0.10069643,0.0711376,0.02955883,0.6106661
329,22,5,community,True,0.076998934,0.07452607,0.0024728626,0.53221494
330,22,7,sightseeing,True,0.031495024,0.018891737,0.012603287,0.5615564
331,22,7,sightseeing,True,0.08397105,0.074134335,0.009836718,0.5535434
332,22,4,,True,0.042140093,0.027145084,0.014995009,0.56848377
333,22,6,eating,True,0.087925054,0.08536118,0.0025638714,0.5324785
334,22,6,eating,True,0.092214525,0.083398916,0.008815609,0.5505859
335,22,1,community,True,0.092214525,0.083398916,0.008815609,0.5505859
336,22,5,community,True,0.045392428,0.032326907,0.013065521,0.56289524
337,23,2,walking,True,0.08537138,0.030288752,0.05508263,0.6845926
338,23,3,nature,True,0.17374738,0.12645441,0.047292963,0.66203076
339,23,5,community,True,0.096720465,0.06570742,0.031013042,0.614878
340,23,2,walking,True,0.04083623,0.054060005,-0.013223775,0.4867516
341,23,5,community,True,0.08023359,0.11873223,-0.03849864,0.41354606
342,23,6,eating,True,0.18226896,0.1087959,0.07347306,0.7378582
343,23,4,,True,0.059315007,0.052146643,0.007168364,0.5458149
344,23,4,,True,0.089679345,0.08580207,0.0038772747,0.53628266
345,23,4,,True,0.07874626,0.111619614,-0.032873355,0.429839
346,23,5,community,True,0.025697188,0.024040382,0.0016568061,0.5298513
347,23,2,walking,True,0.119279,0.06954801,0.049730986,0.6690922
348,23,5,community,True,0.14099972,0.056628127,0.0843716,0.7694244
349,23,4,,True,0.04368,0.05565776,-0.011977758,0.4903605
350,23,4,,True,0.061881818,0.035123754,0.026758064,0.60255396
351,23,5,community,True,0.09135292,-0.015450672,0.10680359,0.8343959
352,23,3,nature,True,0.20376901,0.12328659,0.08048242,0.7581599
353,23,5,community,True,0.00090203434,0.09567189,-0.09476986,0.2505635
354,24,5,community,True,-0.025835102,0.0461109,-0.071946,0.31666994
355,26,1,community,True,0.0967271,0.075507596,0.021219507,0.58651227
356,26,5,community,True,0.08792935,0.07178407,0.016145281,0.57181543
357,26,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
358,26,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
359,26,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
360,26,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
361,26,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
362,26,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
363,26,7,sightseeing,True,0.10083183,0.07971521,0.021116622,0.58621424
364,26,2,walking,True,0.07490229,0.07804447,-0.003142178,0.51595163
365,26,7,sightseeing,True,0.15995926,0.11794262,0.04201664,0.64674854
366,26,0,eating,True,0.068987794,0.05507949,0.013908304,0.5653362
367,26,6,eating,True,0.027107269,0.02549978,0.0016074888,0.5297085
368,26,7,sightseeing,True,0.07948027,0.13413535,-0.054655083,0.36675096
369,26,7,sightseeing,True,0.12702413,0.13939984,-0.012375712,0.48920786
370,26,0,eating,True,0.10633398,0.09172776,0.014606215,0.56735766
371,26,7,sightseeing,True,0.10366984,0.092790686,0.0108791515,0.5565627
372,26,0,eating,True,0.102006435,0.06985338,0.032153055,0.6181799
373,26,0,eating,True,0.042313535,0.010310629,0.032002904,0.617745
374,26,0,eating,True,0.020566363,0.02764152,-0.007075157,0.50456023
375,26,7,sightseeing,True,0.09191902,0.074949585,0.016969435,0.5742025
376,26,7,sightseeing,True,0.16491537,0.1849306,-0.020015225,0.46708098
377,26,1,community,True,0.06185875,0.12968802,-0.06782927,0.32859352
378,26,0,eating,True,0.103173144,0.09191848,0.011254661,0.5576503
379,28,6,eating,True,0.09220277,0.050835174,0.041367594,0.6448687
380,28,0,eating,True,0.08255452,0.055230413,0.027324107,0.60419345
381,28,5,community,True,0.049393058,0.041616425,0.007776633,0.5475766
382,28,3,nature,True,0.1131625,0.068100825,0.045061678,0.6555681
383,28,6,eating,True,0.09379822,0.04733739,0.04646083,0.65962064
384,28,1,community,True,-0.0854197,-0.032953568,-0.05246613,0.37309098
385,28,5,community,True,0.049976364,0.050834637,-0.00085827336,0.5225667
386,28,2,walking,True,0.05232972,0.089148104,-0.036818385,0.41841272
387,28,1,community,True,0.043701895,0.035712916,0.007988978,0.54819167
388,28,5,community,True,0.13373458,0.081756644,0.05197794,0.6756002
389,28,0,eating,True,0.08742141,0.0074903257,0.07993108,0.756563
390,28,7,sightseeing,True,0.18530922,0.15432034,0.030988872,0.61480796
391,28,1,community,True,0.093888,0.05713461,0.03675339,0.6315042
392,29,1,community,True,0.17215878,0.07813767,0.094021104,0.79737306
393,29,5,community,True,0.14038818,0.096200064,0.044188112,0.65303797
394,29,4,,True,0.08377855,0.12058925,-0.036810696,0.41843498
395,29,4,,True,0.08446081,0.15840693,-0.07394612,0.31087685
396,29,2,walking,True,0.07890447,0.049537215,0.029367257,0.6101112
397,29,6,eating,True,0.022313064,0.047049753,-0.02473669,0.45340586
398,29,4,,True,0.06001074,0.07284607,-0.012835331,0.48787665
399,29,0,eating,True,0.12136519,0.07317445,0.048190743,0.66463107
400,29,6,eating,True,0.079391554,0.068847716,0.010543838,0.5555915
401,29,1,community,True,0.08808425,0.020468242,0.06761601,0.720894
402,29,5,community,True,0.06449304,0.040144507,0.02434853,0.59557503
403,29,1,community,True,0.09070052,0.0708532,0.019847319,0.5825379
404,29,5,community,True,0.09335347,0.093731016,-0.00037754327,0.5239591
405,29,1,community,True,0.20309135,0.21857038,-0.015479028,0.4802195
406,29,4,,True,-0.05167382,0.02781747,-0.07949129,0.29481596
407,29,4,,True,-0.020644322,-0.01899407,-0.0016502514,0.52027285
408,29,5,community,True,0.003645767,0.05840741,-0.054761644,0.3664423
409,30,3,nature,True,0.106148124,0.084601656,0.021546468,0.58745927
410,30,1,community,True,0.07779677,0.04575691,0.032039862,0.6178521
411,30,1,community,True,0.0953016,0.0643684,0.030933201,0.61464673
412,30,4,,True,0.17391002,0.070172004,0.10373802,0.8255168
413,30,3,nature,True,0.029730164,0.02696203,0.0027681328,0.53307015
414,31,1,community,True,0.072429135,0.04519427,0.027234867,0.603935
415,31,6,eating,True,0.2030961,0.2766528,-0.07355671,0.31200475
